Gm#,Date,Season,Tm,,Opp,W/L,R,RA,W-L,Rank,GB,Time,D/N,Attendance
111,Sunday Aug 7,2016,ARI,,MIL,W,9,3,45-66,5,18,3:31,D,24021
112,Tuesday Aug 9,2016,ARI,@,NYM,W,5,3,46-66,5,17.5,3:04,N,31884
113,Wednesday Aug 10,2016,ARI,@,NYM,W,3,2,47-66,5,17.5,4:03,N,31277
114,Thursday Aug 11,2016,ARI,@,NYM,W,9,0,48-66,5,17,2:52,D,39271
115,Friday Aug 12,2016,ARI,@,BOS,L,4,9,48-67,5,17,2:53,N,37555
116,Saturday Aug 13,2016,ARI,@,BOS,L,3,6,48-68,5,18,3:12,N,37653
117,Sunday Aug 14,2016,ARI,@,BOS,L,2,16,48-69,5,18,2:49,D,36842
118,Monday Aug 15,2016,ARI,,NYM,W,10,6,49-69,5,17,3:29,N,17340
119,Tuesday Aug 16,2016,ARI,,NYM,L,5,7,49-70,5,17.5,3:24,N,20790
120,Wednesday Aug 17,2016,ARI,,NYM,W,13,5,50-70,4,17.5,2:53,N,18469
121,Thursday Aug 18,2016,ARI,@,SDP,L,8,9,50-71,5,17.5,3:49,N,32103
122,Friday Aug 19,2016,ARI,@,SDP,L-wo,4,7,50-72,5,18,3:58,N,26080
123,Saturday Aug 20,2016,ARI,@,SDP,W,2,1,51-72,5,17,2:52,N,32599
124,Sunday Aug 21,2016,ARI,@,SDP,L,1,9,51-73,5,17.5,2:30,D,28150
125,Monday Aug 22,2016,ARI,,ATL,W-wo,9,8,52-73,5,17.5,3:18,N,15789
126,Tuesday Aug 23,2016,ARI,,ATL,L,4,7,52-74,5,18.5,3:23,N,18780
127,Wednesday Aug 24,2016,ARI,,ATL,W-wo,10,9,53-74,4,18.5,4:46,N,15376
128,Thursday Aug 25,2016,ARI,,ATL,L,1,3,53-75,5,18.5,2:55,N,18698
129,Friday Aug 26,2016,ARI,,CIN,W-wo,4,3,54-75,4,17.5,3:47,N,26087
130,Saturday Aug 27,2016,ARI,,CIN,L,0,13,54-76,5,18.5,2:32,N,34395
131,Sunday Aug 28,2016,ARI,,CIN,W,11,2,55-76,5,18.5,2:57,D,22624
132,Tuesday Aug 30,2016,ARI,@,SFG,W,4,3,56-76,4,17.5,3:18,N,41443
133,Wednesday Aug 31,2016,ARI,@,SFG,L,2,4,56-77,4,18,3:33,D,41447
134,Friday Sep 2,2016,ARI,@,COL,L,7,14,56-78,4,18,3:11,N,23002
135,Saturday Sep 3,2016,ARI,@,COL,W,9,4,57-78,4,18,3:11,N,30280
136,Sunday Sep 4,2016,ARI,@,COL,W,8,5,58-78,4,18,3:20,D,31981
137,Monday Sep 5,2016,ARI,@,LAD,L,2,10,58-79,4,19,3:12,N,41820
138,Tuesday Sep 6,2016,ARI,@,LAD,L,2,5,58-80,4,20,2:49,N,42457
139,Wednesday Sep 7,2016,ARI,@,LAD,L,1,3,58-81,4,21,3:05,N,44352
140,Friday Sep 9,2016,ARI,,SFG,L,6,7,58-82,4,21,5:23,N,26492
141,Saturday Sep 10,2016,ARI,,SFG,L,3,11,58-83,5,22,3:09,N,32301
142,Sunday Sep 11,2016,ARI,,SFG,L,3,5,58-84,5,22,3:19,D,26008
143,Monday Sep 12,2016,ARI,,COL,W,12,9,59-84,5,22,3:42,N,20637
144,Tuesday Sep 13,2016,ARI,,COL,W,11,4,60-84,5,21,3:28,N,20897
145,Wednesday Sep 14,2016,ARI,,COL,W,11,6,61-84,5,21,3:49,N,19801
146,Thursday Sep 15,2016,ARI,,LAD,W,7,3,62-84,4,20,2:39,N,27126
147,Friday Sep 16,2016,ARI,,LAD,L,2,3,62-85,4,21,3:32,N,28211
148,Saturday Sep 17,2016,ARI,,LAD,L,2,6,62-86,4,22,3:12,N,38255
149,Sunday Sep 18,2016,ARI,,LAD,W-wo,10,9,63-86,4,21,4:29,D,26159
150,Monday Sep 19,2016,ARI,@,SDP,L,2,3,63-87,4,22,2:46,N,20250
151,Tuesday Sep 20,2016,ARI,@,SDP,L,2,5,63-88,5,22,2:57,N,34319
152,Wednesday Sep 21,2016,ARI,@,SDP,W,3,2,64-88,4,22,2:50,N,22110
153,Friday Sep 23,2016,ARI,@,BAL,L-wo,2,3,64-89,5,23.5,4:00,N,37815
154,Saturday Sep 24,2016,ARI,@,BAL,L,1,6,64-90,5,24.5,2:36,N,40610
155,Sunday Sep 25,2016,ARI,@,BAL,L,1,2,64-91,5,25.5,2:43,D,31229
156,Monday Sep 26,2016,ARI,@,WSN,W,14,4,65-91,5,25,3:21,N,18707
157,Tuesday Sep 27,2016,ARI,@,WSN,L,2,4,65-92,5,25,2:40,N,24297
158,Wednesday Sep 28,2016,ARI,@,WSN,W,3,0,66-92,5,24,1:55,N,20577
159,Thursday Sep 29,2016,ARI,@,WSN,L,3,5,66-93,5,25,2:55,D,21618
160,Friday Sep 30,2016,ARI,,SDP,W,5,3,67-93,5,24,2:51,N,42651
161,Saturday Oct 1,2016,ARI,,SDP,W,9,5,68-93,4,23,2:46,N,32811
162,Sunday Oct 2,2016,ARI,,SDP,W-wo,3,2,69-93,4,22,2:37,D,31385
1,Sunday Apr 2,2017,ARI,,SFG,W-wo,6,5,Jan-00,1,up 0.5,3:23,D,49016
2,Tuesday Apr 4,2017,ARI,,SFG,L,4,8,1-Jan,2,1,3:26,N,19378
3,Wednesday Apr 5,2017,ARI,,SFG,W,8,6,1-Feb,1,Tied,3:15,N,14675
4,Thursday Apr 6,2017,ARI,,SFG,W,9,3,1-Mar,1,Tied,3:00,N,15308
5,Friday Apr 7,2017,ARI,,CLE,W,7,3,1-Apr,1,Tied,3:19,N,22443
6,Saturday Apr 8,2017,ARI,,CLE,W,11,2,1-May,1,Tied,3:15,N,28437
7,Sunday Apr 9,2017,ARI,,CLE,W,3,2,1-Jun,1,up 1.0,3:02,D,30191
8,Monday Apr 10,2017,ARI,@,SFG,L,1,4,2-Jun,1,up 1.0,2:38,D,42129
9,Tuesday Apr 11,2017,ARI,@,SFG,W,4,3,2-Jul,1,up 1.0,3:18,N,41562
10,Wednesday Apr 12,2017,ARI,@,SFG,L,2,6,3-Jul,1,up 1.0,3:21,N,41656
11,Friday Apr 14,2017,ARI,@,LAD,L,1,7,4-Jul,1,up 0.5,3:06,N,49438
12,Saturday Apr 15,2017,ARI,@,LAD,L,4,8,5-Jul,2,0.5,3:03,N,48070
13,Sunday Apr 16,2017,ARI,@,LAD,W,3,1,5-Aug,2,0.5,3:22,D,39822
14,Monday Apr 17,2017,ARI,@,LAD,W,4,2,5-Sep,1,Tied,3:07,N,35448
15,Tuesday Apr 18,2017,ARI,@,SDP,W,11,2,5-Oct,1,Tied,3:20,N,19869
16,Wednesday Apr 19,2017,ARI,@,SDP,L,0,1,6-Oct,1,Tied,2:13,N,17089
17,Thursday Apr 20,2017,ARI,@,SDP,L,1,4,7-Oct,2,0.5,2:24,N,17831
18,Friday Apr 21,2017,ARI,,LAD,W,13,5,7-Nov,2,0.5,3:28,N,27018
19,Saturday Apr 22,2017,ARI,,LAD,W,11,5,7-Dec,2,0.5,3:20,N,36294
20,Sunday Apr 23,2017,ARI,,LAD,L,2,6,8-Dec,2,1.5,2:54,D,28704
21,Monday Apr 24,2017,ARI,,SDP,W,7,6,13-8,2,1.5,3:05,N,14758
22,Tuesday Apr 25,2017,ARI,,SDP,W,9,3,14-8,2,0.5,3:02,N,17531
23,Wednesday Apr 26,2017,ARI,,SDP,L,5,8,14-9,2,0.5,3:14,N,12215
24,Thursday Apr 27,2017,ARI,,SDP,W,6,2,15-9,1,up 0.5,2:21,N,15452
25,Friday Apr 28,2017,ARI,,COL,L,1,3,15-10,2,0.5,2:53,N,19300
26,Saturday Apr 29,2017,ARI,,COL,L,6,7,15-11,2,1.5,3:38,N,30445
27,Sunday Apr 30,2017,ARI,,COL,W-wo,2,0,16-11,2,0.5,4:02,D,23613
28,Tuesday May 2,2017,ARI,@,WSN,W,6,3,17-11,1,up 0.5,3:48,N,22826
29,Wednesday May 3,2017,ARI,@,WSN,L,1,2,17-12,2,0.5,2:52,N,23816
30,Thursday May 4,2017,ARI,@,WSN,L,2,4,17-13,2,1.5,3:18,D,29496
31,Friday May 5,2017,ARI,@,COL,W,6,3,18-13,2,0.5,2:56,N,30030
32,Saturday May 6,2017,ARI,@,COL,L,1,9,18-14,2,1.5,3:04,N,36165
33,Sunday May 7,2017,ARI,@,COL,L,2,5,18-15,2,2.5,2:35,D,39175
34,Tuesday May 9,2017,ARI,,DET,L,3,7,18-16,3,3,3:22,N,20445
35,Wednesday May 10,2017,ARI,,DET,W,7,1,19-16,3,3,2:37,N,18897
36,Thursday May 11,2017,ARI,,PIT,W,2,1,20-16,3,3,2:34,N,17527
37,Friday May 12,2017,ARI,,PIT,W,11,4,21-16,3,2,2:57,N,21911
38,Saturday May 13,2017,ARI,,PIT,L,3,4,21-17,3,2,3:00,N,31673
39,Sunday May 14,2017,ARI,,PIT,L,4,6,21-18,3,3,4:08,D,34088
40,Monday May 15,2017,ARI,,NYM,W,7,3,22-18,3,2.5,3:02,N,15988
41,Tuesday May 16,2017,ARI,,NYM,W,5,4,23-18,2,2.5,2:52,N,17471
42,Wednesday May 17,2017,ARI,,NYM,W-wo,5,4,24-18,2,2,3:30,D,19842
43,Friday May 19,2017,ARI,@,SDP,W,10,1,25-18,2,2,3:12,N,22187
44,Saturday May 20,2017,ARI,@,SDP,W,9,1,26-18,2,1,2:56,N,29969
45,Sunday May 21,2017,ARI,@,SDP,L,1,5,26-19,2,2,2:16,D,27198
46,Monday May 22,2017,ARI,,CHW,W,5,1,27-19,2,2,2:39,N,18333
47,Tuesday May 23,2017,ARI,,CHW,W,5,4,28-19,2,2,2:56,N,17865
48,Wednesday May 24,2017,ARI,,CHW,W,8,6,29-19,2,2,3:02,D,18002
49,Thursday May 25,2017,ARI,@,MIL,W,4,0,30-19,2,1,2:45,N,30081
50,Friday May 26,2017,ARI,@,MIL,W,4,2,31-19,2,1,3:24,N,25391
51,Saturday May 27,2017,ARI,@,MIL,L,1,6,31-20,2,1,2:52,D,29746
52,Sunday May 28,2017,ARI,@,MIL,L,5,9,31-21,3,2,3:08,D,41698
53,Monday May 29,2017,ARI,@,PIT,L-wo,3,4,31-22,3,2,3:02,D,16939
54,Tuesday May 30,2017,ARI,@,PIT,W,3,0,32-22,3,1.5,2:10,N,14996
55,Wednesday May 31,2017,ARI,@,PIT,W,6,5,33-22,2,0.5,4:40,D,20990
56,Thursday Jun 1,2017,ARI,@,MIA,W,3,2,34-22,1,Tied,3:00,N,16433
57,Friday Jun 2,2017,ARI,@,MIA,L,5,7,34-23,2,0.5,3:00,N,17413
58,Saturday Jun 3,2017,ARI,@,MIA,L,0,3,34-24,3,1.5,2:31,D,21548
59,Sunday Jun 4,2017,ARI,@,MIA,L,5,6,34-25,3,2,3:32,D,20387
60,Tuesday Jun 6,2017,ARI,,SDP,W,10,2,35-25,2,2,2:52,N,25883
61,Wednesday Jun 7,2017,ARI,,SDP,W,7,4,36-25,2,2,3:48,N,22079
62,Thursday Jun 8,2017,ARI,,SDP,W,15,3,37-25,2,2,2:59,D,21340
63,Friday Jun 9,2017,ARI,,MIL,L,6,8,37-26,3,3,3:38,N,25009
64,Saturday Jun 10,2017,ARI,,MIL,W,3,2,38-26,3,3,2:43,N,40195
65,Sunday Jun 11,2017,ARI,,MIL,W,11,1,39-26,3,2,3:26,D,30370
66,Tuesday Jun 13,2017,ARI,@,DET,W,7,6,40-26,3,0.5,3:48,N,25119
67,Wednesday Jun 14,2017,ARI,@,DET,W,2,1,41-26,3,0.5,2:45,N,26134
68,Friday Jun 16,2017,ARI,@,PHI,W,5,4,42-26,2,1,3:12,N,18140
69,Saturday Jun 17,2017,ARI,@,PHI,W,5,1,43-26,2,1,3:25,D,21108
70,Sunday Jun 18,2017,ARI,@,PHI,W,5,4,44-26,2,1,4:12,D,31131
71,Tuesday Jun 20,2017,ARI,@,COL,L,3,4,44-27,3,2,2:45,N,35016
72,Wednesday Jun 21,2017,ARI,@,COL,W,16,5,45-27,3,1.5,3:28,N,40918
73,Thursday Jun 22,2017,ARI,@,COL,W,10,3,46-27,2,1.5,3:06,D,40681
74,Friday Jun 23,2017,ARI,,PHI,L,1,6,46-28,2,2.5,2:54,N,31648
75,Saturday Jun 24,2017,ARI,,PHI,W,9,2,47-28,2,2.5,3:05,N,40557
76,Sunday Jun 25,2017,ARI,,PHI,W-wo,2,1,48-28,2,2.5,3:50,D,28179
77,Monday Jun 26,2017,ARI,,PHI,W,6,1,49-28,2,1.5,3:11,D,20765
78,Tuesday Jun 27,2017,ARI,,STL,W-wo,6,5,50-28,2,1.5,3:22,N,24256
79,Wednesday Jun 28,2017,ARI,,STL,L,3,4,50-29,2,1.5,3:18,N,23188
80,Thursday Jun 29,2017,ARI,,STL,L,4,10,50-30,2,2.5,3:18,D,27603
81,Friday Jun 30,2017,ARI,,COL,L,3,6,50-31,2,3.5,3:31,N,23275
82,Saturday Jul 1,2017,ARI,,COL,W,6,2,51-31,2,3.5,2:38,N,46338
83,Sunday Jul 2,2017,ARI,,COL,W-wo,4,3,52-31,2,2.5,3:04,D,34556
84,Tuesday Jul 4,2017,ARI,@,LAD,L,3,4,52-32,2,3.5,3:26,N,53159
85,Wednesday Jul 5,2017,ARI,@,LAD,L,0,1,52-33,2,4.5,2:56,N,40997
86,Thursday Jul 6,2017,ARI,@,LAD,L-wo,4,5,52-34,2,5.5,3:07,N,41999
87,Friday Jul 7,2017,ARI,,CIN,W,6,3,53-34,2,5.5,2:57,N,27006
88,Saturday Jul 8,2017,ARI,,CIN,L,0,7,53-35,2,6.5,3:00,N,29806
89,Sunday Jul 9,2017,ARI,,CIN,L,1,2,53-36,2,7.5,2:53,D,24923
90,Friday Jul 14,2017,ARI,@,ATL,L,3,4,53-37,2,8.5,3:02,N,38852
91,Saturday Jul 15,2017,ARI,@,ATL,L,5,8,53-38,2,9.5,3:28,N,41627
92,Sunday Jul 16,2017,ARI,@,ATL,L,1,7,53-39,2,10.5,2:47,D,36637
93,Tuesday Jul 18,2017,ARI,@,CIN,W,11,2,54-39,2,10.5,3:05,N,19989
94,Wednesday Jul 19,2017,ARI,@,CIN,L-wo,3,4,54-40,3,11.5,3:59,N,16573
95,Thursday Jul 20,2017,ARI,@,CIN,W,12,2,55-40,2,10.5,2:47,D,19711
96,Friday Jul 21,2017,ARI,,WSN,W-wo,6,5,56-40,2,9.5,3:23,N,37858
97,Saturday Jul 22,2017,ARI,,WSN,L,3,4,56-41,2,10.5,2:56,N,39176
98,Sunday Jul 23,2017,ARI,,WSN,L,2,6,56-42,3,11.5,3:39,D,32720
99,Monday Jul 24,2017,ARI,,ATL,W,10,2,57-42,2,11.5,3:00,N,20862
100,Tuesday Jul 25,2017,ARI,,ATL,L,3,8,57-43,2,12.5,3:10,N,25069
101,Wednesday Jul 26,2017,ARI,,ATL,W,10,3,58-43,2,12.5,3:17,D,25836
102,Thursday Jul 27,2017,ARI,@,STL,W,4,0,59-43,2,12,2:47,N,39208
103,Friday Jul 28,2017,ARI,@,STL,L,0,1,59-44,2,13,3:10,N,41230
104,Saturday Jul 29,2017,ARI,@,STL,W,7,1,60-44,2,13,3:12,N,48052
105,Sunday Jul 30,2017,ARI,@,STL,L,2,3,60-45,2,14,3:06,D,40827
106,Tuesday Aug 1,2017,ARI,@,CHC,L,4,16,60-46,3,15,3:27,N,40709
107,Wednesday Aug 2,2017,ARI,@,CHC,W,3,0,61-46,2,14,2:44,N,41321
108,Thursday Aug 3,2017,ARI,@,CHC,W,10,8,62-46,2,14,3:59,D,39525
109,Friday Aug 4,2017,ARI,@,SFG,W,2,1,63-46,2,14,2:39,N,38967
110,Saturday Aug 5,2017,ARI,@,SFG,L-wo,4,5,63-47,3,15,3:38,N,39532
111,Sunday Aug 6,2017,ARI,@,SFG,L,3,6,63-48,3,16,3:03,D,40107
112,Tuesday Aug 8,2017,ARI,,LAD,W,6,3,64-48,2,15,2:59,N,24810
113,Wednesday Aug 9,2017,ARI,,LAD,L,2,3,64-49,3,16,2:48,N,22670
114,Thursday Aug 10,2017,ARI,,LAD,L,6,8,64-50,3,17,3:37,N,31396
115,Friday Aug 11,2017,ARI,,CHC,L,3,8,64-51,3,17,3:23,N,39131
116,Saturday Aug 12,2017,ARI,,CHC,W,6,2,65-51,2,17,3:05,N,42219
117,Sunday Aug 13,2017,ARI,,CHC,L,2,7,65-52,2,18,3:12,D,41760
118,Monday Aug 14,2017,ARI,,HOU,W,2,0,66-52,2,17.5,2:48,N,20405
119,Tuesday Aug 15,2017,ARI,,HOU,L,4,9,66-53,2,18.5,3:07,D,16935
120,Wednesday Aug 16,2017,ARI,@,HOU,L,5,9,66-54,3,19.5,3:17,N,27278
121,Thursday Aug 17,2017,ARI,@,HOU,W,4,0,67-54,2,19,2:48,D,27949
122,Friday Aug 18,2017,ARI,@,MIN,L,3,10,67-55,3,20,3:06,N,25830
123,Saturday Aug 19,2017,ARI,@,MIN,L,0,5,67-56,3,21,2:54,N,29456
124,Sunday Aug 20,2017,ARI,@,MIN,L,5,12,67-57,3,21,3:06,D,27367
125,Monday Aug 21,2017,ARI,@,NYM,W,3,2,68-57,3,21,3:46,N,24265
126,Tuesday Aug 22,2017,ARI,@,NYM,W,7,4,69-57,2,21,3:03,N,25220
127,Wednesday Aug 23,2017,ARI,@,NYM,L,2,4,69-58,2,21,3:15,N,31277
128,Thursday Aug 24,2017,ARI,@,NYM,W,3,2,70-58,2,21,3:45,D,25284
129,Friday Aug 25,2017,ARI,,SFG,W,4,3,71-58,2,21,2:54,N,31924
130,Saturday Aug 26,2017,ARI,,SFG,W,2,1,72-58,2,20,2:34,N,25709
131,Sunday Aug 27,2017,ARI,,SFG,W,11,0,73-58,2,19,3:03,D,23210
132,Tuesday Aug 29,2017,ARI,,LAD,W,7,6,74-58,2,18,3:08,N,25219
133,Wednesday Aug 30,2017,ARI,,LAD,W,6,4,75-58,2,17,3:05,N,23321
134,Thursday Aug 31,2017,ARI,,LAD,W,8,1,76-58,2,16,3:02,D,19882
135,Friday Sep 1,2017,ARI,@,COL,W,9,5,77-58,2,16,3:48,N,29628
136,Saturday Sep 2,2017,ARI,@,COL,W,6,2,78-58,2,14.5,3:38,N,39442
137,Sunday Sep 3,2017,ARI,@,COL,W,5,1,79-58,2,13.5,3:13,D,33838
138,Monday Sep 4,2017,ARI,@,LAD,W,13,0,80-58,2,12.5,3:00,N,47192
139,Tuesday Sep 5,2017,ARI,@,LAD,W,3,1,81-58,2,11.5,3:42,N,47039
140,Wednesday Sep 6,2017,ARI,@,LAD,W,3,1,82-58,2,10.5,3:18,N,48612
141,Friday Sep 8,2017,ARI,,SDP,L,6,10,82-59,2,10,3:36,N,27988
142,Saturday Sep 9,2017,ARI,,SDP,L,7,8,82-60,2,10,3:33,N,34156
143,Sunday Sep 10,2017,ARI,,SDP,W,3,2,83-60,2,9,2:58,D,23854
144,Monday Sep 11,2017,ARI,,COL,L,4,5,83-61,2,9,3:40,N,24178
145,Tuesday Sep 12,2017,ARI,,COL,L,2,4,83-62,2,10,2:54,N,27526
146,Wednesday Sep 13,2017,ARI,,COL,W,8,2,84-62,2,10,3:00,N,26714
147,Thursday Sep 14,2017,ARI,,COL,W,7,0,85-62,2,9.5,2:53,D,20317
148,Friday Sep 15,2017,ARI,@,SFG,W,3,2,86-62,2,9.5,2:26,N,39810
149,Saturday Sep 16,2017,ARI,@,SFG,W,2,0,87-62,2,9.5,2:32,N,37846
150,Sunday Sep 17,2017,ARI,@,SFG,L,2,7,87-63,2,9.5,2:55,D,38476
151,Monday Sep 18,2017,ARI,@,SDP,L,2,4,87-64,2,9.5,3:02,N,20199
152,Tuesday Sep 19,2017,ARI,@,SDP,L,2,6,87-65,2,9.5,2:45,N,20101
153,Wednesday Sep 20,2017,ARI,@,SDP,W,13,7,88-65,2,8.5,3:47,N,25797
154,Friday Sep 22,2017,ARI,,MIA,W,13,11,89-65,2,9,3:54,N,34588
155,Saturday Sep 23,2017,ARI,,MIA,L,6,12,89-66,2,9,3:51,N,39259
156,Sunday Sep 24,2017,ARI,,MIA,W-wo,3,2,90-66,2,9,3:10,D,31539
157,Monday Sep 25,2017,ARI,,SFG,L,2,9,90-67,2,10,3:09,N,22813
158,Tuesday Sep 26,2017,ARI,,SFG,W,11,4,91-67,2,10,3:23,N,27487
159,Wednesday Sep 27,2017,ARI,,SFG,W-wo,4,3,92-67,2,10,3:20,D,20048
160,Friday Sep 29,2017,ARI,@,KCR,L,1,2,92-68,2,10,2:59,N,23488
161,Saturday Sep 30,2017,ARI,@,KCR,L,3,4,92-69,2,11,2:44,N,32727
162,Sunday Oct 1,2017,ARI,@,KCR,W,14,2,93-69,2,11,3:31,D,32277
1,Thursday Mar 29,2018,ARI,,COL,W,8,2,Jan-00,1,Tied,3:36,N,48703
2,Friday Mar 30,2018,ARI,,COL,W,9,8,Feb-00,1,Tied,3:22,N,23937
3,Saturday Mar 31,2018,ARI,,COL,L,1,2,1-Feb,1,Tied,2:54,N,33346
4,Monday Apr 2,2018,ARI,,LAD,W-wo,8,7,1-Mar,1,up 1.0,5:46,N,21735
5,Tuesday Apr 3,2018,ARI,,LAD,W,6,1,1-Apr,1,up 2.0,2:48,N,27574
6,Wednesday Apr 4,2018,ARI,,LAD,W,3,0,1-May,1,up 2.0,2:25,D,25754
7,Thursday Apr 5,2018,ARI,@,STL,W,3,1,1-Jun,1,up 2.0,3:32,N,46512
8,Saturday Apr 7,2018,ARI,@,STL,L,3,5,2-Jun,1,up 1.5,2:58,D,41113
9,Sunday Apr 8,2018,ARI,@,STL,W,4,1,2-Jul,1,up 2.5,2:53,D,40468
10,Monday Apr 9,2018,ARI,@,SFG,W,2,1,2-Aug,1,up 3.5,2:33,N,36997
11,Tuesday Apr 10,2018,ARI,@,SFG,L-wo,4,5,3-Aug,1,up 2.5,3:24,N,37869
12,Wednesday Apr 11,2018,ARI,@,SFG,W,7,3,3-Sep,1,up 3.5,3:09,D,35041
13,Friday Apr 13,2018,ARI,@,LAD,W,8,7,3-Oct,1,up 3.0,3:30,N,43791
14,Saturday Apr 14,2018,ARI,@,LAD,W,9,1,3-Nov,1,up 4.0,3:10,N,44306
15,Sunday Apr 15,2018,ARI,@,LAD,L,2,7,4-Nov,1,up 3.0,3:09,D,47527
16,Tuesday Apr 17,2018,ARI,,SFG,W,1,0,4-Dec,1,up 2.5,2:05,N,19669
17,Wednesday Apr 18,2018,ARI,,SFG,L,3,4,5-Dec,1,up 2.5,3:44,N,16976
18,Thursday Apr 19,2018,ARI,,SFG,W,3,1,13-5,1,up 3.0,2:23,N,18736
19,Friday Apr 20,2018,ARI,,SDP,L,1,4,13-6,1,up 3.0,2:54,N,24902
20,Saturday Apr 21,2018,ARI,,SDP,W,6,2,14-6,1,up 3.0,2:55,N,38820
21,Sunday Apr 22,2018,ARI,,SDP,W,4,2,15-6,1,up 4.0,2:42,D,31061
22,Tuesday Apr 24,2018,ARI,@,PHI,W,8,4,16-6,1,up 4.5,3:49,N,18195
23,Wednesday Apr 25,2018,ARI,@,PHI,L,3,5,16-7,1,up 3.5,2:55,N,21349
24,Thursday Apr 26,2018,ARI,@,PHI,W,8,2,17-7,1,up 4.0,3:12,D,20335
25,Friday Apr 27,2018,ARI,@,WSN,W,5,4,18-7,1,up 4.0,3:02,N,26517
26,Saturday Apr 28,2018,ARI,@,WSN,W,4,3,19-7,1,up 5.0,3:16,D,32963
27,Sunday Apr 29,2018,ARI,@,WSN,L,1,3,19-8,1,up 5.0,2:49,D,30285
28,Monday Apr 30,2018,ARI,,LAD,W,8,5,20-8,1,up 5.5,3:27,N,17562
29,Tuesday May 1,2018,ARI,,LAD,W,4,3,21-8,1,up 6.0,3:12,N,18940
30,Wednesday May 2,2018,ARI,,LAD,L,1,2,21-9,1,up 5.0,3:12,N,19531
31,Thursday May 3,2018,ARI,,LAD,L,2,5,21-10,1,up 4.5,3:17,D,21407
32,Friday May 4,2018,ARI,,HOU,L,0,8,21-11,1,up 3.5,2:50,N,29463
33,Saturday May 5,2018,ARI,,HOU,W-wo,4,3,22-11,1,up 3.5,3:34,N,39154
34,Sunday May 6,2018,ARI,,HOU,W,3,1,23-11,1,up 3.5,2:55,D,35632
35,Tuesday May 8,2018,ARI,@,LAD,W,8,5,24-11,1,up 3.5,4:29,N,45894
36,Wednesday May 9,2018,ARI,@,LAD,L,3,6,24-12,1,up 3.5,3:48,N,45600
37,Thursday May 10,2018,ARI,,WSN,L,1,2,24-13,1,up 3.5,3:42,N,17397
38,Friday May 11,2018,ARI,,WSN,L,1,3,24-14,1,up 3.5,2:24,N,22901
39,Saturday May 12,2018,ARI,,WSN,L,1,2,24-15,1,up 2.5,3:17,D,29428
40,Sunday May 13,2018,ARI,,WSN,L,4,6,24-16,1,up 2.5,3:09,N,31906
41,Monday May 14,2018,ARI,,MIL,L,2,7,24-17,1,up 1.5,3:06,N,17390
42,Tuesday May 15,2018,ARI,,MIL,W,2,1,25-17,1,up 2.5,2:40,N,17914
43,Wednesday May 16,2018,ARI,,MIL,L,2,8,25-18,1,up 2.0,3:04,D,16762
44,Friday May 18,2018,ARI,@,NYM,L,1,3,25-19,1,up 0.5,2:36,N,31285
45,Saturday May 19,2018,ARI,@,NYM,L-wo,4,5,25-20,1,up 0.5,3:04,N,39515
46,Sunday May 20,2018,ARI,@,NYM,L,1,4,25-21,1,up 0.5,2:41,D,34894
47,Monday May 21,2018,ARI,@,MIL,L,2,4,25-22,2,0.5,2:31,N,27094
48,Tuesday May 22,2018,ARI,@,MIL,L,0,1,25-23,2,0.5,2:40,N,27065
49,Wednesday May 23,2018,ARI,@,MIL,L,2,9,25-24,2,0.5,3:04,D,29237
50,Friday May 25,2018,ARI,@,OAK,W,7,1,26-24,2,0.5,3:02,N,22691
51,Saturday May 26,2018,ARI,@,OAK,L,0,3,26-25,2,0.5,2:15,D,17580
52,Sunday May 27,2018,ARI,@,OAK,L,1,2,26-26,2,1.5,2:38,D,13947
53,Monday May 28,2018,ARI,,CIN,W,12,5,27-26,2,1.5,3:19,D,29924
54,Tuesday May 29,2018,ARI,,CIN,W,5,2,28-26,2,1.5,2:40,N,20046
55,Wednesday May 30,2018,ARI,,CIN,L,4,7,28-27,2,1.5,3:06,D,18340
